153
432
Creating softbarycenter gif for cluster 4
Saving softbarycenter gif for cluster 4
softbarycenter gif for cluster 4 saved
2
1113
Creating softbarycenter gif for cluster 3
Saving softbarycenter gif for cluster 3
softbarycenter gif for cluster 3 saved
--- Puzzle 10 ---
--- 89429.76087474823 seconds ---
preprocessing: False
Number of clusters: 6
Softdtw score: True
1 32 10
1 32 11
1 33 0
1 33 1
1 33 2
1 33 3
1 33 4
1 33 5
1 33 6
1 33 7
1 33 8
1 33 9
1 33 10
1 33 11
1 34 0
1 34 1
1 34 2
1 34 3
1 34 4
1 34 5
1 34 6
1 34 7
1 34 8
1 34 9
1 34 10
1 34 11
1 35 0
1 35 1
1 35 2
1 35 3
1 35 4
1 35 5
1 35 6
1 35 7
1 35 8
1 35 9
1 35 10
1 35 11
1 36 0
1 36 1
1 36 2
1 36 3
1 36 4
1 36 5
1 36 6
1 36 7
1 36 8
1 36 9
1 36 10
1 36 11
1 37 0
1 37 1
1 37 2
1 37 3
1 37 4
1 37 5
1 37 6
1 37 7
1 37 8
1 37 9
1 37 10
1 37 11
1 38 0
1 38 1
1 38 2
1 38 3
1 38 4
1 38 5
1 38 6
1 38 7
1 38 8
1 38 9
1 38 10
1 38 11
1 39 0
1 39 1
1 39 2
1 39 3
1 39 4
1 39 5
1 39 6
1 39 7
1 39 8
1 39 9
1 39 10
1 39 11
1 40 0
1 40 1
1 40 2
1 40 3
1 40 4
1 40 5
1 40 6
1 40 7
1 40 8
1 40 9
1 40 10
1 40 11
1 41 0
1 41 1
1 41 2
1 41 3
1 41 4
1 41 5
1 41 6
1 41 7
1 41 8
1 41 9
1 41 10
1 41 11
1 42 0
1 42 1
1 42 2
1 42 3
1 42 4
1 42 5
1 42 6
1 42 7
1 42 8
1 42 9
1 42 10
1 42 11
1 43 0
1 43 1
1 43 2
1 43 3
1 43 4
1 43 5
1 43 6
1 43 7
1 43 8
1 43 9
1 43 10
1 43 11
1 44 0
1 44 1
1 44 2
1 44 3
1 44 4
1 44 5
1 44 6
1 44 7
1 44 8
1 44 9
1 44 10
1 44 11
1 45 0
1 45 1
1 45 2
1 45 3
1 45 4
1 45 5
1 45 6
1 45 7
1 45 8
1 45 9
1 45 10
1 45 11
1 46 0
1 46 1
1 46 2
1 46 3
1 46 4
1 46 5
1 46 6
1 46 7
1 46 8
1 46 9
1 46 10
1 46 11
1 47 0
1 47 1
1 47 2
1 47 3
1 47 4
1 47 5
1 47 6
1 47 7
1 47 8
1 47 9
1 47 10
1 47 11
1 48 0
1 48 1
1 48 2
1 48 3
1 48 4
1 48 5
1 48 6
1 48 7
1 48 8
1 48 9
1 48 10
1 48 11
1 49 0
1 49 1
1 49 2
1 49 3
1 49 4
1 49 5
1 49 6
1 49 7
1 49 8
1 49 9
1 49 10
1 49 11
1 50 0
1 50 1
1 50 2
1 50 3
1 50 4
1 50 5
1 50 6
1 50 7
1 50 8
1 50 9
1 50 10
1 50 11
1 51 0
1 51 1
1 51 2
1 51 3
1 51 4
1 51 5
1 51 6
1 51 7
1 51 8
1 51 9
1 51 10
1 51 11
1 52 0
1 52 1
1 52 2
1 52 3
1 52 4
1 52 5
1 52 6
1 52 7
1 52 8
1 52 9
1 52 10
1 52 11
1 53 0
1 53 1
1 53 2
1 53 3
1 53 4
1 53 5
1 53 6
1 53 7
1 53 8
1 53 9
1 53 10
1 53 11
1 54 0
1 54 1
1 54 2
1 54 3
1 54 4
1 54 5
1 54 6
1 54 7
1 54 8
1 54 9
1 54 10
1 54 11
1 55 0
1 55 1
1 55 2
1 55 3
1 55 4
1 55 5
1 55 6
1 55 7
1 55 8
1 55 9
1 55 10
1 55 11
1 56 0
1 56 1
1 56 2
1 56 3
1 56 4
1 56 5
1 56 6
1 56 7
1 56 8
1 56 9
1 56 10
1 56 11
1 57 0
1 57 1
1 57 2
1 57 3
1 57 4
1 57 5
1 57 6
1 57 7
1 57 8
1 57 9
1 57 10
1 57 11
1 58 0
1 58 1
1 58 2
1 58 3
1 58 4
1 58 5
1 58 6
1 58 7
1 58 8
1 58 9
1 58 10
1 58 11
1 59 0
1 59 1
1 59 2
1 59 3
1 59 4
1 59 5
1 59 6
1 59 7
1 59 8
1 59 9
1 59 10
1 59 11
1 60 0
1 60 1
1 60 2
1 60 3
1 60 4
1 60 5
1 60 6
1 60 7
1 60 8
1 60 9
1 60 10
1 60 11
1 61 0
1 61 1
1 61 2
1 61 3
1 61 4
1 61 5
1 61 6
1 61 7
1 61 8
1 61 9
1 61 10
1 61 11
1 62 0
1 62 1
1 62 2
1 62 3
1 62 4
1 62 5
1 62 6
1 62 7
1 62 8
1 62 9
1 62 10
1 62 11
1 63 0
1 63 1
1 63 2
1 63 3
1 63 4
1 63 5
1 63 6
1 63 7
1 63 8
1 63 9
1 63 10
1 63 11
1 64 0
1 64 1
1 64 2
1 64 3
1 64 4
1 64 5
1 64 6
1 64 7
1 64 8
1 64 9
1 64 10
1 64 11
1 65 0
1 65 1
1 65 2
1 65 3
1 65 4
1 65 5
1 65 6
1 65 7
1 65 8
1 65 9
1 65 10
1 65 11
1 66 0
1 66 1
1 66 2
1 66 3
1 66 4
1 66 5
1 66 6
1 66 7
1 66 8
1 66 9
1 66 10
1 66 11
1 67 0
1 67 1
1 67 2
1 67 3
1 67 4
1 67 5
1 67 6
1 67 7
1 67 8
1 67 9
1 67 10
1 67 11
1 68 0
1 68 1
1 68 2
1 68 3
1 68 4
1 68 5
1 68 6
1 68 7
1 68 8
1 68 9
1 68 10
1 68 11
1 69 0
1 69 1
1 69 2
1 69 3
1 69 4
1 69 5
1 69 6
1 69 7
1 69 8
1 69 9
1 69 10
1 69 11
1 70 0
1 70 1
1 70 2
1 70 3
1 70 4
1 70 5
1 70 6
1 70 7
1 70 8
1 70 9
1 70 10
1 70 11
1 71 0
1 71 1
1 71 2
1 71 3
1 71 4
1 71 5
1 71 6
1 71 7
1 71 8
1 71 9
1 71 10
1 71 11
1 72 0
1 72 1
1 72 2
1 72 3
1 72 4
1 72 5
1 72 6
1 72 7
1 72 8
1 72 9
1 72 10
1 72 11
1 73 0
1 73 1
1 73 2
1 73 3
1 73 4
1 73 5
1 73 6
1 73 7
1 73 8
1 73 9
1 73 10
1 73 11
1 74 0
1 74 1
1 74 2
1 74 3
1 74 4
1 74 5
1 74 6
1 74 7
1 74 8
1 74 9
1 74 10
1 74 11
1 75 0
1 75 1
1 75 2
1 75 3
1 75 4
1 75 5
1 75 6
1 75 7
1 75 8
1 75 9
1 75 10
1 75 11
1 76 0
1 76 1
1 76 2
1 76 3
1 76 4
1 76 5
1 76 6
1 76 7
1 76 8
1 76 9
1 76 10
1 76 11
1 77 0
1 77 1
1 77 2
1 77 3
1 77 4
1 77 5
1 77 6
1 77 7
1 77 8
1 77 9
1 77 10
1 77 11
1 78 0
1 78 1
1 78 2
1 78 3
1 78 4
1 78 5
1 78 6
1 78 7
1 78 8
1 78 9
1 78 10
1 78 11
1 79 0
1 79 1
1 79 2
1 79 3
1 79 4
1 79 5
1 79 6
1 79 7
1 79 8
1 79 9
1 79 10
1 79 11
1 80 0
1 80 1
1 80 2
1 80 3
1 80 4
1 80 5
1 80 6
1 80 7
1 80 8
1 80 9
1 80 10
1 80 11
1 81 0
1 81 1
1 81 2
1 81 3
1 81 4
1 81 5
1 81 6
1 81 7
1 81 8
1 81 9
1 81 10
1 81 11
1 82 0
1 82 1
1 82 2
1 82 3
1 82 4
1 82 5
1 82 6
1 82 7
1 82 8
1 82 9
1 82 10
1 82 11
1 83 0
1 83 1
1 83 2
1 83 3
1 83 4
1 83 5
1 83 6
1 83 7
1 83 8
1 83 9
1 83 10
1 83 11
1 84 0
1 84 1
1 84 2
1 84 3
1 84 4
1 84 5
1 84 6
1 84 7
1 84 8
1 84 9
1 84 10
1 84 11
1 85 0
1 85 1
1 85 2
1 85 3
1 85 4
1 85 5
1 85 6
1 85 7
1 85 8
1 85 9
1 85 10
1 85 11
1 86 0
1 86 1
1 86 2
1 86 3
1 86 4
1 86 5
1 86 6
1 86 7
1 86 8
1 86 9
1 86 10
1 86 11
1 87 0
1 87 1
1 87 2
1 87 3
1 87 4
1 87 5
1 87 6
1 87 7
1 87 8
1 87 9
1 87 10
1 87 11
1 88 0
1 88 1
1 88 2
1 88 3
1 88 4
1 88 5
1 88 6
1 88 7
1 88 8
1 88 9
1 88 10
1 88 11
1 89 0
1 89 1
1 89 2
1 89 3
1 89 4
1 89 5
1 89 6
1 89 7
1 89 8
1 89 9
1 89 10
1 89 11
1 90 0
1 90 1
1 90 2
1 90 3
1 90 4
1 90 5
1 90 6
1 90 7
1 90 8
1 90 9
1 90 10
1 90 11
1 91 0
1 91 1
1 91 2
1 91 3
1 91 4
1 91 5
1 91 6
1 91 7
1 91 8
1 91 9
1 91 10
1 91 11
1 92 0
1 92 1
1 92 2
1 92 3
1 92 4
1 92 5
1 92 6
1 92 7
1 92 8
1 92 9
1 92 10
1 92 11
1 93 0
1 93 1
1 93 2
1 93 3
1 93 4
1 93 5
1 93 6
1 93 7
1 93 8
1 93 9
1 93 10
1 93 11
1 94 0
1 94 1
1 94 2
1 94 3
1 94 4
1 94 5
1 94 6
1 94 7
1 94 8
1 94 9
1 94 10
1 94 11
1 95 0
1 95 1
1 95 2
1 95 3
1 95 4
1 95 5
1 95 6
1 95 7
1 95 8
1 95 9
1 95 10
1 95 11
1 96 0
1 96 1
1 96 2
1 96 3
1 96 4
1 96 5
1 96 6
1 96 7
1 96 8
1 96 9
1 96 10
1 96 11
1 97 0
1 97 1
1 97 2
1 97 3
1 97 4
1 97 5
1 97 6
1 97 7
1 97 8
1 97 9
1 97 10
1 97 11
1 98 0
1 98 1
1 98 2
1 98 3
1 98 4
1 98 5
1 98 6
1 98 7
1 98 8
1 98 9
1 98 10
1 98 11
1 99 0
1 99 1
1 99 2
1 99 3
1 99 4
1 99 5
1 99 6
1 99 7
1 99 8
1 99 9
1 99 10
1 99 11
1 100 0
1 100 1
1 100 2
1 100 3
1 100 4
1 100 5
1 100 6
1 100 7
1 100 8
1 100 9
1 100 10
1 100 11
1 101 0
1 101 1
1 101 2
1 101 3
1 101 4
1 101 5
1 101 6
1 101 7
1 101 8
1 101 9
1 101 10
1 101 11
1 102 0
1 102 1
1 102 2
1 102 3
1 102 4
1 102 5
1 102 6
1 102 7
1 102 8
1 102 9
1 102 10
1 102 11
1 103 0
1 103 1
1 103 2
1 103 3
1 103 4
1 103 5
1 103 6
1 103 7
1 103 8
1 103 9
1 103 10
1 103 11
1 104 0
1 104 1
1 104 2
1 104 3
1 104 4
1 104 5
1 104 6
1 104 7
1 104 8
1 104 9
1 104 10
1 104 11
1 105 0
1 105 1
1 105 2
1 105 3
1 105 4
1 105 5
1 105 6
1 105 7
1 105 8
1 105 9
1 105 10
1 105 11
1 106 0
1 106 1
1 106 2
1 106 3
1 106 4
1 106 5
1 106 6
1 106 7
1 106 8
1 106 9
1 106 10
1 106 11
1 107 0
1 107 1
1 107 2
1 107 3
1 107 4
1 107 5
1 107 6
1 107 7
1 107 8
1 107 9
1 107 10
1 107 11
1 108 0
1 108 1
1 108 2
1 108 3
1 108 4
1 108 5
1 108 6
1 108 7
1 108 8
1 108 9
1 108 10
1 108 11
1 109 0
1 109 1
1 109 2
1 109 3
1 109 4
1 109 5
1 109 6
1 109 7
1 109 8
1 109 9
1 109 10
1 109 11
1 110 0
1 110 1
1 110 2
1 110 3
1 110 4
1 110 5
1 110 6
1 110 7
1 110 8
1 110 9
1 110 10
1 110 11
1 111 0
1 111 1
1 111 2
1 111 3
1 111 4
1 111 5
1 111 6
1 111 7
1 111 8
1 111 9
1 111 10
1 111 11
1 112 0
1 112 1
1 112 2
1 112 3
1 112 4
1 112 5
1 112 6
1 112 7
1 112 8
1 112 9
1 112 10
1 112 11
1 113 0
1 113 1
1 113 2
1 113 3
1 113 4
1 113 5
1 113 6
1 113 7
1 113 8
1 113 9
1 113 10
1 113 11
1 114 0
1 114 1
1 114 2
1 114 3
1 114 4
1 114 5
1 114 6
1 114 7
1 114 8
1 114 9
1 114 10
1 114 11
1 115 0
1 115 1
1 115 2
1 115 3
1 115 4
1 115 5
1 115 6
1 115 7
1 115 8
1 115 9
1 115 10
1 115 11
1 116 0
1 116 1
1 116 2
1 116 3
1 116 4
1 116 5
1 116 6
1 116 7
1 116 8
1 116 9
1 116 10
1 116 11
1 117 0
1 117 1
1 117 2
1 117 3
1 117 4
1 117 5
1 117 6
1 117 7
1 117 8
1 117 9
1 117 10
1 117 11
1 118 0
1 118 1
1 118 2
1 118 3
1 118 4
1 118 5
1 118 6
1 118 7
1 118 8
1 118 9
1 118 10
1 118 11
1 119 0
1 119 1
1 119 2
1 119 3
1 119 4
1 119 5
1 119 6
1 119 7
1 119 8
1 119 9
1 119 10
1 119 11
1 120 0
1 120 1
1 120 2
1 120 3
1 120 4
1 120 5
1 120 6
1 120 7
1 120 8
1 120 9
1 120 10
1 120 11
1 121 0
1 121 1
1 121 2
1 121 3
1 121 4
1 121 5
1 121 6
1 121 7
1 121 8
1 121 9
1 121 10
1 121 11
1 122 0
1 122 1
1 122 2
1 122 3
1 122 4
1 122 5
1 122 6
1 122 7
1 122 8
1 122 9
1 122 10
1 122 11
1 123 0
1 123 1
1 123 2
1 123 3
1 123 4
1 123 5
1 123 6
1 123 7
1 123 8
1 123 9
1 123 10
1 123 11
1 124 0
1 124 1
1 124 2
1 124 3
1 124 4
1 124 5
1 124 6
1 124 7
1 124 8
1 124 9
1 124 10
1 124 11
1 125 0
1 125 1
1 125 2
1 125 3
1 125 4
1 125 5
1 125 6
1 125 7
1 125 8
1 125 9
1 125 10
1 125 11
1 126 0
1 126 1
1 126 2
1 126 3
1 126 4
1 126 5
1 126 6
1 126 7
1 126 8
1 126 9
1 126 10
1 126 11
1 127 0
1 127 1
1 127 2
1 127 3
1 127 4
1 127 5
1 127 6
1 127 7
1 127 8
1 127 9
1 127 10
1 127 11
1 128 0
1 128 1
1 128 2
1 128 3
1 128 4
1 128 5
1 128 6
1 128 7
1 128 8
1 128 9
1 128 10
1 128 11
1 129 0
1 129 1
1 129 2
1 129 3
1 129 4
1 129 5
1 129 6
1 129 7
1 129 8
1 129 9
1 129 10
1 129 11
1 130 0
1 130 1
1 130 2
1 130 3
1 130 4
1 130 5
1 130 6
1 130 7
1 130 8
1 130 9
1 130 10
1 130 11
1 131 0
1 131 1
1 131 2
1 131 3
1 131 4
1 131 5
1 131 6
1 131 7
1 131 8
1 131 9
1 131 10
1 131 11
1 132 0
1 132 1
1 132 2
1 132 3
1 132 4
1 132 5
1 132 6
1 132 7
1 132 8
1 132 9
1 132 10
1 132 11
1 133 0
1 133 1
1 133 2
1 133 3
1 133 4
1 133 5
1 133 6
1 133 7
1 133 8
1 133 9
1 133 10
1 133 11
1 134 0
1 134 1
1 134 2
1 134 3
1 134 4
1 134 5
1 134 6
1 134 7
1 134 8
1 134 9
1 134 10
1 134 11
1 135 0
1 135 1
1 135 2
1 135 3
1 135 4
1 135 5
1 135 6
1 135 7
1 135 8
1 135 9
1 135 10
1 135 11
1 136 0
1 136 1
1 136 2
1 136 3
1 136 4
1 136 5
1 136 6
1 136 7
1 136 8
1 136 9
1 136 10
1 136 11
1 137 0
1 137 1
1 137 2
1 137 3
1 137 4
1 137 5
1 137 6
1 137 7
1 137 8
1 137 9
1 137 10
1 137 11
1 138 0
1 138 1
1 138 2
1 138 3
1 138 4
1 138 5
1 138 6
1 138 7
1 138 8
1 138 9
1 138 10
1 138 11
1 139 0
1 139 1
1 139 2
1 139 3
1 139 4
1 139 5
1 139 6
1 139 7
1 139 8
1 139 9
1 139 10
1 139 11
1 140 0
1 140 1
1 140 2
1 140 3
1 140 4
1 140 5
1 140 6
1 140 7
1 140 8
1 140 9
1 140 10
1 140 11
1 141 0
1 141 1
1 141 2
1 141 3
1 141 4
1 141 5
1 141 6
1 141 7
1 141 8
1 141 9
1 141 10
1 141 11
1 142 0
1 142 1
1 142 2
1 142 3
1 142 4
1 142 5
1 142 6
1 142 7
1 142 8
1 142 9
1 142 10
1 142 11
1 143 0
1 143 1
1 143 2
1 143 3
1 143 4
1 143 5
1 143 6
1 143 7
1 143 8
1 143 9
1 143 10
1 143 11
1 144 0
1 144 1
1 144 2
1 144 3
1 144 4
1 144 5
1 144 6
1 144 7
1 144 8
1 144 9
1 144 10
1 144 11
1 145 0
1 145 1
1 145 2
1 145 3
1 145 4
1 145 5
1 145 6
1 145 7
1 145 8
1 145 9
1 145 10
1 145 11
1 146 0
1 146 1
1 146 2
1 146 3
1 146 4
1 146 5
1 146 6
1 146 7
1 146 8
1 146 9
1 146 10
1 146 11
1 147 0
1 147 1
1 147 2
1 147 3
1 147 4
1 147 5
1 147 6
1 147 7
1 147 8
1 147 9
1 147 10
1 147 11
1 148 0
1 148 1
1 148 2
1 148 3
1 148 4
1 148 5
1 148 6
1 148 7
1 148 8
1 148 9
1 148 10
1 148 11
1 149 0
1 149 1
1 149 2
1 149 3
1 149 4
1 149 5
1 149 6
1 149 7
1 149 8
1 149 9
1 149 10
1 149 11
1 150 0
1 150 1
1 150 2
1 150 3
1 150 4
1 150 5
1 150 6
1 150 7
1 150 8
1 150 9
1 150 10
1 150 11
1 151 0
1 151 1
1 151 2
1 151 3
1 151 4
1 151 5
1 151 6
1 151 7
1 151 8
1 151 9
1 151 10
1 151 11
1 152 0
1 152 1
1 152 2
1 152 3
1 152 4
1 152 5
1 152 6
1 152 7
1 152 8
1 152 9
1 152 10
1 152 11
1 153 0
1 153 1
1 153 2
1 153 3
1 153 4
1 153 5
1 153 6
1 153 7
1 153 8
1 153 9
1 153 10
1 153 11
1 154 0
1 154 1
1 154 2
1 154 3
1 154 4
1 154 5
1 154 6
1 154 7
1 154 8
1 154 9
1 154 10
1 154 11
1 155 0
1 155 1
1 155 2
1 155 3
1 155 4
1 155 5
1 155 6
1 155 7
1 155 8
1 155 9
1 155 10
1 155 11
1 156 0
1 156 1
1 156 2
1 156 3
1 156 4
1 156 5
1 156 6
1 156 7
1 156 8
1 156 9
1 156 10
1 156 11
1 157 0
1 157 1
1 157 2
1 157 3
1 157 4
1 157 5
1 157 6
1 157 7
1 157 8
1 157 9
1 157 10
1 157 11
1 158 0
1 158 1
1 158 2
1 158 3
1 158 4
1 158 5
1 158 6
1 158 7
1 158 8
1 158 9
1 158 10
1 158 11
2 3 0
2 3 1
2 3 2
2 3 3
2 3 4
2 3 5
2 3 6
2 3 7
2 3 8
2 3 9
2 3 10
2 3 11
2 4 0
2 4 1
2 4 2
2 4 3
2 4 4
2 4 5
2 4 6
2 4 7
2 4 8
2 4 9
2 4 10
2 4 11
2 5 0
2 5 1
2 5 2
2 5 3
2 5 4
2 5 5
2 5 6
2 5 7
2 5 8
2 5 9
2 5 10
2 5 11
2 6 0
2 6 1
2 6 2
2 6 3
2 6 4
2 6 5
2 6 6
2 6 7
2 6 8
2 6 9
2 6 10
2 6 11
2 7 0
2 7 1
2 7 2
2 7 3
2 7 4
2 7 5
2 7 6
2 7 7
2 7 8
2 7 9
2 7 10
2 7 11
2 8 0
2 8 1
2 8 2
2 8 3
2 8 4
2 8 5
2 8 6
2 8 7
2 8 8
2 8 9
2 8 10
2 8 11
2 9 0
2 9 1
2 9 2
2 9 3
2 9 4
2 9 5
2 9 6
2 9 7
2 9 8
2 9 9
2 9 10
2 9 11
2 10 0
2 10 1
2 10 2
2 10 3
2 10 4
2 10 5
2 10 6
2 10 7
2 10 8
2 10 9
2 10 10
2 10 11
2 11 0
2 11 1
2 11 2
2 11 3
2 11 4
2 11 5
2 11 6
2 11 7
2 11 8
2 11 9
2 11 10
2 11 11
2 12 0
2 12 1
2 12 2
2 12 3
2 12 4
2 12 5
2 12 6
2 12 7
2 12 8
2 12 9
2 12 10
2 12 11
2 13 0
2 13 1
2 13 2
2 13 3
2 13 4
2 13 5
2 13 6
2 13 7
2 13 8
2 13 9
2 13 10
2 13 11
2 14 0
2 14 1
2 14 2
2 14 3
2 14 4
2 14 5
2 14 6
2 14 7
2 14 8
2 14 9
2 14 10
2 14 11
2 15 0
2 15 1
2 15 2
2 15 3
2 15 4
2 15 5
2 15 6
2 15 7
2 15 8
2 15 9
2 15 10
2 15 11
2 16 0
2 16 1
2 16 2
2 16 3
2 16 4
2 16 5
2 16 6
2 16 7
2 16 8
2 16 9
2 16 10
2 16 11
2 17 0
2 17 1
2 17 2
2 17 3
2 17 4
2 17 5
2 17 6
2 17 7
2 17 8
2 17 9
2 17 10
2 17 11
2 18 0
2 18 1
2 18 2
2 18 3
2 18 4
2 18 5
2 18 6
2 18 7
2 18 8
2 18 9
2 18 10
2 18 11
2 19 0
2 19 1
2 19 2
2 19 3
2 19 4
2 19 5
2 19 6
2 19 7
2 19 8
2 19 9
2 19 10
2 19 11
2 20 0
2 20 1
2 20 2
2 20 3
2 20 4
2 20 5
2 20 6
2 20 7
2 20 8
2 20 9
2 20 10
2 20 11
2 21 0
2 21 1
2 21 2
2 21 3
2 21 4
2 21 5
2 21 6
2 21 7
2 21 8
2 21 9
2 21 10
2 21 11
2 22 0
2 22 1
2 22 2
2 22 3
2 22 4
2 22 5
2 22 6
2 22 7
2 22 8
2 22 9
2 22 10
2 22 11
2 23 0
2 23 1
2 23 2
2 23 3
2 23 4
2 23 5
2 23 6
2 23 7
2 23 8
2 23 9
2 23 10
2 23 11
2 24 0
2 24 1
2 24 2
2 24 3
2 24 4
2 24 5
2 24 6
2 24 7
2 24 8
2 24 9
2 24 10
2 24 11
2 25 0
2 25 1
2 25 2
2 25 3
2 25 4
2 25 5
2 25 6
2 25 7
2 25 8
2 25 9
2 25 10
2 25 11
2 26 0
2 26 1
2 26 2
2 26 3
2 26 4
2 26 5
2 26 6
2 26 7
2 26 8
2 26 9
2 26 10
2 26 11
2 27 0
2 27 1
2 27 2
2 27 3
2 27 4
2 27 5
2 27 6
2 27 7
2 27 8
2 27 9
2 27 10
2 27 11
2 28 0
2 28 1
2 28 2
2 28 3
2 28 4
2 28 5
2 28 6
2 28 7
2 28 8
2 28 9
2 28 10
2 28 11
2 29 0
2 29 1
2 29 2
2 29 3
2 29 4
2 29 5
2 29 6
2 29 7
2 29 8
2 29 9
2 29 10
2 29 11
2 30 0
2 30 1
2 30 2
2 30 3
2 30 4
2 30 5
2 30 6
2 30 7
2 30 8
2 30 9
2 30 10
2 30 11
2 31 0
2 31 1
2 31 2
2 31 3
2 31 4
2 31 5
2 31 6
2 31 7
2 31 8
2 31 9
2 31 10
2 31 11
2 32 0
2 32 1
2 32 2
2 32 3
2 32 4
2 32 5
2 32 6
2 32 7
2 32 8
2 32 9
2 32 10
2 32 11
2 33 0
2 33 1
2 33 2
2 33 3
2 33 4
2 33 5
2 33 6
2 33 7
2 33 8
2 33 9
2 33 10
2 33 11
2 34 0
2 34 1
2 34 2
2 34 3
2 34 4
2 34 5
2 34 6
2 34 7
2 34 8
2 34 9
2 34 10
2 34 11
2 35 0
2 35 1
2 35 2
2 35 3
2 35 4
2 35 5
2 35 6
2 35 7
2 35 8
2 35 9
2 35 10
2 35 11
2 36 0
2 36 1
2 36 2
2 36 3
2 36 4
2 36 5
2 36 6
2 36 7
2 36 8
2 36 9
2 36 10
2 36 11
2 37 0
2 37 1
2 37 2
2 37 3
2 37 4
2 37 5
2 37 6
2 37 7
2 37 8
2 37 9
2 37 10
2 37 11
2 38 0
2 38 1
2 38 2
2 38 3
2 38 4
2 38 5
2 38 6
2 38 7
2 38 8
2 38 9
2 38 10
2 38 11
2 39 0
2 39 1
2 39 2
2 39 3
2 39 4
2 39 5
2 39 6
2 39 7
2 39 8
2 39 9
2 39 10
2 39 11
2 40 0
2 40 1
2 40 2
2 40 3
2 40 4
2 40 5
2 40 6
2 40 7
2 40 8
2 40 9
2 40 10
2 40 11
2 41 0
2 41 1
2 41 2
2 41 3
2 41 4
2 41 5
2 41 6
2 41 7
2 41 8
2 41 9
2 41 10
2 41 11
2 42 0
2 42 1
2 42 2
2 42 3
2 42 4
2 42 5
2 42 6
2 42 7
2 42 8
2 42 9
2 42 10
2 42 11
2 43 0
2 43 1
2 43 2
2 43 3
2 43 4
2 43 5
2 43 6
2 43 7
2 43 8
2 43 9
2 43 10
2 43 11
2 44 0
2 44 1
2 44 2
2 44 3
2 44 4
2 44 5
2 44 6
2 44 7
2 44 8
2 44 9
2 44 10
2 44 11
2 45 0
2 45 1
2 45 2
2 45 3
2 45 4
2 45 5
2 45 6
2 45 7
2 45 8
2 45 9
2 45 10
2 45 11
2 46 0
2 46 1
2 46 2
2 46 3
2 46 4
2 46 5
2 46 6
2 46 7
2 46 8
2 46 9
2 46 10
2 46 11
2 47 0
2 47 1
2 47 2
2 47 3
2 47 4
2 47 5
2 47 6
2 47 7
2 47 8
2 47 9
2 47 10
2 47 11
2 48 0
2 48 1
2 48 2
2 48 3
2 48 4
2 48 5
2 48 6
2 48 7
2 48 8
2 48 9
2 48 10
2 48 11
2 49 0
2 49 1
2 49 2
2 49 3
2 49 4
2 49 5
2 49 6
2 49 7
2 49 8
2 49 9
2 49 10
2 49 11
2 50 0
2 50 1
2 50 2
2 50 3
2 50 4
2 50 5
2 50 6
2 50 7
2 50 8
2 50 9
2 50 10
2 50 11
2 51 0
2 51 1
2 51 2
2 51 3
2 51 4
2 51 5
2 51 6
2 51 7
2 51 8
2 51 9
2 51 10
2 51 11
2 52 0
2 52 1
2 52 2
2 52 3
2 52 4
2 52 5
2 52 6
2 52 7
2 52 8
2 52 9
2 52 10
2 52 11
2 53 0
2 53 1
2 53 2
2 53 3
2 53 4
2 53 5
2 53 6
2 53 7
2 53 8
2 53 9
2 53 10
2 53 11
2 54 0
2 54 1
2 54 2
2 54 3
2 54 4
2 54 5
2 54 6
2 54 7
2 54 8
2 54 9
2 54 10
2 54 11
2 55 0
2 55 1
2 55 2
2 55 3
2 55 4
2 55 5
2 55 6
2 55 7
2 55 8
2 55 9
2 55 10
2 55 11
2 56 0
2 56 1
2 56 2
2 56 3
2 56 4
2 56 5
2 56 6
2 56 7
2 56 8
2 56 9
2 56 10
2 56 11
2 57 0
2 57 1
2 57 2
2 57 3
2 57 4
2 57 5
2 57 6
2 57 7
2 57 8
2 57 9
2 57 10
2 57 11
2 58 0
2 58 1
2 58 2
2 58 3
2 58 4
2 58 5
2 58 6
2 58 7
2 58 8
2 58 9
2 58 10
2 58 11
2 59 0
2 59 1
2 59 2
2 59 3
2 59 4
2 59 5
2 59 6
2 59 7
2 59 8
2 59 9
2 59 10
2 59 11
2 60 0
2 60 1
2 60 2
2 60 3
2 60 4
2 60 5
2 60 6
2 60 7
2 60 8
2 60 9
2 60 10
2 60 11
2 61 0
2 61 1
2 61 2
2 61 3
2 61 4
2 61 5
2 61 6
2 61 7
2 61 8
2 61 9
2 61 10
2 61 11
2 62 0
2 62 1
2 62 2
2 62 3
2 62 4
2 62 5
2 62 6
2 62 7
2 62 8
2 62 9
2 62 10
2 62 11
2 63 0
2 63 1
2 63 2
2 63 3
2 63 4
2 63 5
2 63 6
2 63 7
2 63 8
2 63 9
2 63 10
2 63 11
2 64 0
2 64 1
2 64 2
2 64 3
2 64 4
2 64 5
2 64 6
2 64 7
2 64 8
2 64 9
2 64 10
2 64 11
2 65 0
2 65 1
2 65 2
2 65 3
2 65 4
2 65 5
2 65 6
2 65 7
2 65 8
2 65 9
2 65 10
2 65 11
2 66 0
2 66 1
2 66 2
2 66 3
2 66 4
2 66 5
2 66 6
2 66 7
2 66 8
2 66 9
2 66 10
2 66 11
2 67 0
2 67 1
2 67 2
2 67 3
2 67 4
2 67 5
2 67 6
2 67 7
2 67 8
2 67 9
2 67 10
2 67 11
2 68 0
2 68 1
2 68 2
2 68 3
2 68 4
2 68 5
2 68 6
2 68 7
2 68 8
2 68 9
